artists,name,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Beyoncé,BREAK MY SOUL,2KukL7UlQ8TdvpaA7bY3ZJ,0.687,0.887,1,-5.04,0,0.0826,0.0575,2.21e-06,0.27,0.853,114.941
Ed Marquis,Pon de Replay,3DsjHcLYMExprXJECT4QQP,0.529,0.717,6,-7.049,0,0.24,0.123,0.000707,0.0363,0.481,103.99
Alex Newell,Kill The Lights (with Nile Rodgers) - Audien Remix,4iCKHGl4ij4YMwFrUZLGEQ,0.647,0.879,7,-0.93,1,0.0831,0.0837,1.98e-06,0.538,0.427,126.042
Rihanna,Only Girl (In The World),2ENexcMEMsYk0rVJigVD3i,0.789,0.706,11,-4.233,0,0.0429,0.112,1.71e-05,0.0586,0.638,125.911
Lady Gaga,Rain On Me (with Ariana Grande),7ju97lgwC2rKQ6wwsf9no9,0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056
Lady Gaga,Applause,5ka2ajep9OAvU5Sgduhiex,0.669,0.78,7,-4.287,0,0.053,0.0265,1.63e-06,0.143,0.738,139.945
Shakira,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),2Cd9iWfcOpGDHLz6tVA3G4,0.766,0.873,11,-6.381,0,0.143,0.00627,0,0.0764,0.743,126.988
Lady Gaga,Born This Way,30XU4suKzCeoCK9YFzdufg,0.587,0.828,11,-5.108,1,0.161,0.00327,0,0.331,0.494,123.907
Icona Pop,I Love It (feat. Charli XCX),2U8NXPTXZWG2O0ye2sYRiH,0.711,0.906,8,-2.671,1,0.0284,0.00952,1.64e-05,0.153,0.824,125.916
Farruko,Pepas,5fwSHlTEWpluwOM0Sxnh5k,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001
The Kiffness,Ievan Polkka - Club Remix,3hModOZHTKRQBfjIHPHZt7,0.823,0.889,1,-5.784,0,0.0427,0.00522,0.0285,0.216,0.863,119.024
VINCINT,Higher (feat. Alex Newell),3x0oc9CVW5RwLx4EHW6JZk,0.714,0.805,2,-4.715,1,0.102,0.0476,0,0.334,0.277,125.097
Lizzo,Grrrls,7Mto5DGHzHXzF1hpsMRtYK,0.889,0.449,0,-7.63,1,0.293,0.0313,0,0.0581,0.911,137.941
Tank and The Bangas,No ID,0uqSFWmkLNLCcElKvETogM,0.776,0.626,11,-8.567,0,0.183,0.0749,0.000162,0.141,0.566,104.998
Beyoncé,Crazy In Love (feat. Jay-Z),5IVuqXILoxVWvWEPm82Jxr,0.646,0.77,2,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165
Taylor Swift,Shake It Off,0cqRj7pUJDkTCEsJkx8snD,0.647,0.8,7,-5.384,1,0.165,0.0647,0,0.334,0.942,160.078
Billie Eilish,bad guy,2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
Miley Cyrus,Flowers,0yLdNVWF3Srea0uzk55zFn,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999
Beyoncé,Daddy Lessons,71OvX5NNLrmz7rpq1ANTQn,0.643,0.503,7,-8.37,1,0.216,0.273,0,0.349,0.598,90.886
P!nk,TRUSTFALL,4FWbsd91QSvgr1dSWwW51e,0.636,0.888,8,-3.889,1,0.0945,0.00162,0.000216,0.147,0.25,122.032
Pitbull,Café Con Leche,5vXhgXRIUWMD62onAqA5xy,0.916,0.852,4,-2.933,0,0.0876,0.084,0.000166,0.03,0.628,128.04
Calvin Harris,Miracle (with Ellie Goulding) - Hardwell Remix,4LwbGXpHNvKkwiyLFBsBBQ,0.573,0.763,9,-10.011,1,0.0607,0.00142,0.0609,0.0935,0.197,138.005
Nicki Minaj,Coco Chanel (feat. Foxy Brown),3l76pDmPK3gzvNC3ckVJxn,0.752,0.88,1,-4.115,1,0.156,0.132,0.000538,0.63,0.595,121.319
Pitbull,Me Pone Mal,1i7WoaZrt8jGH9vM0GKYdn,0.868,0.78,11,-3.92,1,0.0654,0.0521,1.51e-06,0.105,0.606,114.056
Oliver Heldens,10 Out Of 10 (feat. Kylie Minogue),11TSwkrxQ7HEOhM8nvzhpj,0.74,0.822,10,-6.443,0,0.0399,0.0602,0.00841,0.0687,0.544,122.034
Martina Budde,Radio - Extended Mix,4OzrqDb7EEh18vMlu1QYZ8,0.788,0.596,2,-8.637,1,0.046,0.000178,0.625,0.107,0.506,125.993
ISOxo,Aarena,3HkkNeSyUvMSztnhekyvIG,0.535,0.995,9,-1.57,1,0.317,0.0025,0.715,0.104,0.0362,139.985
Peg Parnevik,"Vi är tjejer, vi är bäst",3zQ3R8MK5CYqHh4SbezFlY,0.729,0.555,9,-8.626,0,0.163,0.0204,0.00179,0.105,0.629,127.954
Alessandra,Queen of Kings,14LdhxElpZS0rKVV4nxtdA,0.563,0.908,4,-4.25,0,0.0868,0.0696,0,0.328,0.171,125.972
AC/DC Tribute Band,Back In Black,7GQJfz4JlmjnaGKkq8M2CO,0.597,0.6,9,-7.133,1,0.0297,0.00374,5.65e-06,0.0431,0.899,91.997
AC/DC Tribute Band,Highway To Hell,0095tMLywTi164LWQuBjyk,0.697,0.716,2,-5.603,1,0.0403,0.228,0,0.11,0.727,114.988
Franz Ferdinand,Take Me Out,0ancVQ9wEcHVd0RrGICTE4,0.279,0.664,9,-8.851,1,0.0371,0.000389,0.000655,0.133,0.49,104.56
David Guetta,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",285HeuLxsngjFn4GGegGNm,0.596,0.73,9,-4.091,1,0.151,0.24,0,0.325,0.525,85.979
Richard Vission,I Like That,0ae6oynxHiNQyUvWIYEDJS,0.939,0.832,4,-6.252,0,0.182,0.00467,0.00465,0.0679,0.656,128.983
The Pretty Reckless,Heaven Knows,0ifIudDeWelhhKzNqP12jm,0.54,0.801,2,-3.733,1,0.0475,0.0845,0,0.221,0.577,83.979
T. Rex,Get It On,4YUzw8WPyRqNLdt22MFTbC,0.668,0.765,11,-13.148,0,0.0518,0.715,0.0142,0.204,0.951,125.55
Rival Sons,Pressure and Time,6XDNRpkuzEc7zpKXSEWkVr,0.406,0.919,0,-4.675,0,0.103,0.000933,9.92e-05,0.0726,0.601,93.274
Alina Devecerski,Jag svär - Edit,0dn7zXUlBDfdBgwmqO3WDs,0.523,0.879,4,-3.672,0,0.0423,0.000403,0.000999,0.313,0.421,133.077
X Ambassadors,Jungle,1puJlKuYGH58SAFgXREUpE,0.375,0.774,2,-4.34,1,0.0839,0.000766,0.000253,0.379,0.215,78.042
David Guetta,Blast Off,2JloUbn5LzODW1jSxaLTRP,0.659,0.983,4,-4.065,1,0.151,0.00222,2.11e-06,0.162,0.118,127.949
Iron Maiden,"The Number of the Beast - Live At Estadio Nacional, Santiago",7MH6q8Jhw7O4EN889zNnDL,0.294,0.938,7,-7.556,1,0.108,0.00096,0.00154,0.959,0.373,97.865
Iron Maiden,The Trooper - 1998 Remastered Version,2pxAohyJptQWTQ5ZRWYijN,0.286,0.856,4,-6.777,0,0.0585,0.0238,0.0542,0.487,0.696,162.12
JAY-Z,No Church In The Wild,3Osd3Yf8K73aj4ySn6LrvK,0.654,0.75,8,-7.509,0,0.105,0.246,0.0178,0.167,0.557,92.78
Kanye West,POWER,2RUFzxyUlI36KKy9Agkqze,0.539,0.907,0,-4.757,0,0.13,0.0193,0,0.825,0.553,154.0
Cher Lloyd,Swagger Jagger,4WC1QKJvvYiVtMTI1KgkzS,0.661,0.84,2,-2.84,1,0.0969,0.0167,0,0.501,0.571,128.054
Jess Glynne,Hold My Hand,1i1rNVtxbE7rdFfpHuNq2j,0.642,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.431,122.977
Miley Cyrus,FU (feat. French Montana),6dDIOU6AqgLkrjFNPgvKY6,0.548,0.833,7,-3.294,1,0.0497,0.199,0,0.305,0.467,190.029
Travis Barker,Let's Go,2as23P5yd2cPHkB0aaTQDM,0.711,0.904,9,-5.857,1,0.218,0.14,0,0.269,0.593,150.025
The Heavy,How You Like Me Now,7ckO5VCuSYBQGceDzJMd6S,0.647,0.71,0,-4.692,1,0.029,0.000973,0.703,0.0777,0.268,110.059
Eva Simons,Policeman,5dv1k1EENIPfsmGoHOrMPc,0.635,0.959,4,-1.568,0,0.134,0.0419,1.41e-06,0.301,0.85,104.694
Jae Millz,I Like That You Can't Take That Away From Me,0xNK5JEwrnDFxjc0x5F39c,0.827,0.942,10,-5.031,0,0.13,0.175,0,0.224,0.57,117.609
Tropkillaz,Baby Baby,2MAjeVzKFjIS3JMrwwcwmE,0.771,0.821,6,-6.711,0,0.0571,0.0012,0.213,0.0919,0.341,102.042
A$AP Rocky,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",0HCVUpGn7trUlx9rOlxZIK,0.394,0.661,4,-8.684,1,0.192,0.00996,0,0.343,0.335,149.818
Marian Hill,Got It,3UruEZw1hZjtcbynGToEcv,0.819,0.443,4,-8.259,1,0.0517,0.0524,0.212,0.0349,0.547,81.982
Dawin,Dessert - Remix,7dsOFVXYce81r76fUMzVUx,0.865,0.802,6,-3.802,1,0.0479,0.0637,1.76e-06,0.0669,0.701,97.004
Oliver Heldens,Gecko (Overdrive) - Radio Edit,483XiZ5o13Cc1zoWV7jGml,0.609,0.885,0,-5.469,1,0.0642,0.00521,1.15e-05,0.336,0.76,124.959
Will Sparks,Ah Yeah So What (feat. Wiley & Elen Levon) - Radio Edit,2P51Xaa4OpMFzSJfat5fwW,0.678,0.959,0,-3.906,1,0.157,0.0661,0.652,0.18,0.664,127.978
ScHoolboy Q,Collard Greens,0zO8ctW0UiuOefR87OeJOZ,0.825,0.575,11,-4.87,1,0.0633,0.025,9.94e-06,0.205,0.65,153.954
Eminem,We Made You,0xzEDBVP6SmgByZePlbUvT,0.924,0.853,2,-1.203,1,0.0792,0.107,1.45e-06,0.129,0.67,114.003
Coolio,Gangsta's Paradise (feat. L.V.),3u9fHuAtjMY1RW2mZfO4Cf,0.641,0.63,8,-6.393,1,0.0521,0.0372,0,0.4,0.415,79.955
"Tyler, The Creator",Tamale,60b6B2ULC85t4Y5IjZvP7A,0.742,0.93,11,-7.207,1,0.0977,0.0557,0.000242,0.272,0.967,129.986
"Tyler, The Creator",Domo23,75kiQfmmuQwgquZ9RLSvuA,0.727,0.565,1,-5.564,0,0.356,0.167,0,0.262,0.597,133.094
Lil Jon & The East Side Boyz,Get Low,0r2Bul2NuCViraT2zX1l5j,0.521,0.625,1,-7.47,1,0.067,0.0301,0,0.121,0.136,101.019
Big Sean,Guap,1wcWdMlLjzp7Rx25JJN7c4,0.65,0.741,1,-5.842,1,0.184,0.322,0,0.422,0.575,146.175
JAY-Z,Lucifer,2Vc78Iazsizj2HwUHd8wgK,0.551,0.927,6,-2.263,0,0.43,0.0508,0,0.0739,0.839,171.4
JAY-Z,Otis,6aGNg25mRJdqd318f9X6Wn,0.755,0.631,7,-4.751,0,0.302,0.552,0,0.5,0.433,94.571
Kanye West,Everything I Am,1XQhZctQWzkznclbmbE7FQ,0.587,0.631,1,-6.811,1,0.308,0.461,1.54e-06,0.138,0.733,80.108
Mac Miller,Knock Knock,3uYm4MtU6jUQft2DtGqEoZ,0.667,0.922,4,-4.857,0,0.128,0.0353,0,0.364,0.509,108.952
Juicy J,Bandz A Make Her Dance,0CpLNO56aPUBQ8roB4ufSa,0.88,0.674,2,-7.857,1,0.333,0.00101,0,0.28,0.584,130.972
Desiigner,Panda,46THN9jjPWhSqFUu6YsBhv,0.679,0.734,10,-5.542,0,0.444,0.0241,1.65e-06,0.369,0.245,145.028
Kanye West,Black Skinhead,1ce3DvvGQn6hY2LMGMLCr5,0.578,0.825,1,-6.107,1,0.322,0.000986,0,0.176,0.283,130.089
JAY-Z,99 Problems,1vFVOr0psCHVWjjK2Jp298,0.496,0.969,6,-0.835,0,0.38,0.00828,0,0.0953,0.461,92.034
Frej Larsson,Mitt team - Sveriges officiella kamplåt till fotbolls- EM 2016,5DiYBPWepaplpBshNhtaGI,0.618,0.905,5,-5.506,0,0.137,0.0266,1.3e-06,0.174,0.324,128.024
Tech N9ne,The Beast,470oq4Gp1WAczVeuYri9ZU,0.7,0.918,5,-4.16,0,0.442,0.297,0,0.626,0.763,204.272
Chris Brown,Look At Me Now (feat. Lil' Wayne & Busta Rhymes),527quxJuyqYr8kz2c94WAc,0.767,0.677,11,-6.128,0,0.184,0.0339,5.51e-06,0.144,0.538,146.155
David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),46NBoIAHrmR7qcUGCIFEjR,0.367,0.915,9,-3.456,0,0.0488,0.0022,5.81e-05,0.0905,0.365,110.169
Deorro,Five Hours,6r7FXNO57mlZCBY6PXcZZT,0.88,0.821,5,-2.545,0,0.118,0.0197,0.661,0.234,0.575,127.907
Sergio Ramos,La roja baila - Himno oficial de la selección española,5EbklL3iBxWedD57pMIFXM,0.65,0.789,0,-5.893,0,0.0497,0.0318,2.23e-06,0.902,0.587,129.972
Blu Cantrell,Hit 'Em Up Style (Oops!),4zYTZvtcww7OWKie7fxA9E,0.667,0.773,5,-4.983,0,0.0586,0.201,0,0.404,0.667,89.976
Kungs,This Girl - Kungs Vs. Cookin' On 3 Burners,4AOpEhqA7zHxQjkHmRrAp7,0.79,0.705,0,-4.684,0,0.0383,0.0807,4.81e-05,0.251,0.501,121.969
Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),2E43WFS4rRc09za2r2GmZl,0.558,0.924,9,-4.341,0,0.064,0.0271,3.32e-06,0.537,0.567,151.99
A$AP Rocky,Goldie,4go2hxLM6ijk0K76ZY0Nhd,0.68,0.843,1,-4.919,1,0.241,0.22,3.02e-05,0.378,0.743,81.958
Big Boi,Shutterbugg,6B1biVucoJWIdbKD2tZ8Yp,0.485,0.925,1,-4.315,1,0.372,0.216,0,0.175,0.479,85.912
Gusttavo Lima,Balada - Ao Vivo,7h94Gugaor1PCxYJ09kW5W,0.681,0.949,11,-4.302,0,0.0566,0.167,0,0.832,0.832,128.017
Pitbull,Hotel Room Service,32yIEFS62uS5ryhr2Xlooj,0.849,0.599,6,-8.164,1,0.227,0.00301,0.000249,0.0763,0.761,126.003
Far East Movement,Turn Up The Love,5gK6vM9QeVerf07PHsnGCd,0.752,0.872,6,-4.186,1,0.117,0.12,0,0.234,0.677,123.888
G-Eazy,Random,422lAAWQO9TqL1LxIPdhOn,0.603,0.783,9,-6.891,1,0.138,0.00353,0,0.216,0.182,87.154
AC/DC,Thunderstruck,57bgtoPSgt236HzfBOd8kj,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52
French Montana,Freaks,0wpYoahTjbbM3gFwQWRBfL,0.771,0.895,9,-4.805,1,0.253,0.0499,0,0.571,0.771,96.576
Russ,Goodbye,0e8CxZ3UlZIIV3ZRkzHN34,0.747,0.383,8,-12.404,0,0.0398,0.367,0,0.179,0.497,112.445
Alesso,Heroes (We Could Be),5vLOVP3M0Vg2FaYJnUcrvm,0.527,0.746,5,-4.067,1,0.0671,0.0269,0,0.196,0.38,125.907
Woodkid,Run Boy Run,2YhapA5E1qTZ1Ykw9Y86ql,0.506,0.959,5,-5.264,0,0.102,0.084,0.000655,0.135,0.34,133.996
Pat Benatar,Heartbreaker,7Crfr7SSFmcxNXi64fKEaB,0.463,0.802,1,-2.184,1,0.078,0.0628,1.94e-05,0.487,0.733,156.205
Ricky Martin,Drop It On Me,6TzvmABelqo8iUgkA50gpf,0.759,0.86,5,-5.701,0,0.0876,0.0346,0.000211,0.341,0.526,100.002
Bruno Mars,Chunky,0mBKv9DkYfQHjdMcw2jdyI,0.571,0.539,5,-4.446,0,0.116,0.0208,0,0.125,0.727,202.103
Bruno Mars,Locked out of Heaven,5PsMbxhgWpJMsouEfDTX6r,0.726,0.698,5,-4.165,1,0.0431,0.049,0,0.309,0.867,143.994
Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",2LNbLA2JSQlv6NRz1xdZRj,0.722,0.76,9,-4.459,1,0.0478,0.0118,0,0.294,0.627,128.018
Ludacris,Rollout (My Business),4SyadrABZJIjeND1HPJS31,0.921,0.668,7,-8.73,1,0.235,0.0949,0,0.592,0.892,131.059
Gee Dixon,Shouf Remix,0MkNKegiXN9ut0qMpCbhj1,0.816,0.767,2,-8.11,1,0.261,0.207,0,0.219,0.773,131.957
Sigala,Give Me Your Love (feat. Nile Rodgers),4CWZOyb9YHIH06yfsvY6k1,0.635,0.945,2,-2.298,1,0.036,0.00411,2.41e-05,0.314,0.686,125.024
DJ Khaled,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",6u5M4jPpYkoRV4vVHDQvkd,0.549,0.791,10,-3.535,1,0.133,0.0104,0,0.444,0.292,150.093
Sérgio Mendes,One Nation,3RK2B7C7SmeJnoPDDzwwnS,0.732,0.941,9,-5.091,0,0.0743,0.0915,6.44e-06,0.167,0.764,120.034
Pitbull,"Bad Man (feat. Robin Thicke, Joe Perry & Travis Barker)",4eRrRWQ06cnqhXUwJOOnKJ,0.648,0.97,2,-4.308,1,0.0691,0.00763,3.27e-06,0.21,0.549,119.961
Empire Cast,Boom Boom Boom Boom,14HfylTeGczmv6EFDU9TU9,0.817,0.767,9,-6.474,1,0.0998,0.0159,8.64e-06,0.048,0.358,97.979
Francesca Maria,The Bombay,56DNBwLrFJPmnD7n1dJhYW,0.662,0.938,2,-2.495,1,0.0487,0.0407,0.152,0.0625,0.724,107.999
LBSB,Pumpa Den,6dLGScc1KoYx4e3bNyvlKH,0.761,0.838,8,-4.656,1,0.227,0.05,0,0.113,0.805,109.961
Stefflon Don,16 Shots,70t0381RsfUbBCXP9lXovo,0.684,0.79,3,-4.871,0,0.0735,0.0271,0.000371,0.0854,0.549,95.083
Bruno Mars,Finesse - Remix; feat. Cardi B,3Vo4wInECJQuz9BIBMOu8i,0.704,0.859,5,-4.877,0,0.0996,0.0185,0,0.0215,0.926,105.115
MC Fioti,Bum Bum Tam Tam,4zWO4gvuFtw6EJZC5FFGlr,0.896,0.673,1,-3.872,1,0.139,0.346,1.28e-05,0.206,0.714,131.99
Nicki Minaj,Roman's Revenge,0eUzRaG60gimqQJ02oSUnH,0.809,0.947,10,-2.868,1,0.311,0.518,0,0.345,0.443,112.377
Rihanna,Woo,1bMLlAmVfFZOl0z4gTAsHx,0.42,0.466,9,-5.298,1,0.0326,0.0546,0.00389,0.298,0.185,115.004
Cardi B,Bartier Cardi (feat. 21 Savage),0dIoGTQXDh1wVnhIiSyYEa,0.908,0.524,1,-7.955,1,0.181,0.00111,0.000678,0.383,0.109,138.015
Gregor Salto,Para Voce - Original Mix,5IbSPY3HfXuTEnK31HQbfp,0.948,0.551,7,-8.576,1,0.137,0.0167,0,0.0805,0.662,127.045
Sasha Lopez,Koukou Move,2k8lV9Jv1BqRRgq2vN5xAJ,0.822,0.64,9,-4.747,0,0.0485,0.0624,0.00942,0.0988,0.725,125.981
Tujamo,Drop That Low (When I Dip),48kF7W23OIcVBsNY5UesuQ,0.579,0.896,5,-4.132,0,0.373,0.00945,0.836,0.121,0.103,125.672
Maskinen,Krossa alla fönster,4gBWeVgSetIJQcGohFNLeE,0.806,0.715,1,-5.329,0,0.158,0.0179,0,0.127,0.629,136.015
New World Sound,Aye,5QKPi7unCLHGLv6gJ0c6Vi,0.771,0.84,4,-5.164,0,0.0492,0.000398,0.867,0.117,0.168,129.001
New World Sound,Aye,5QKPi7unCLHGLv6gJ0c6Vi,0.771,0.84,4,-5.164,0,0.0492,0.000398,0.867,0.117,0.168,129.001
Alesso,Forever Album Mix,1qH6McBuvTkitpRq1OW7Nu,0.492,0.747,7,-7.162,1,0.0654,0.108,8.61e-05,0.413,0.339,126.133
Audioslave,Cochise,1TDk2Jmi4dVZhm2dum3Jim,0.452,0.873,9,-4.867,1,0.0613,0.000519,0,0.0592,0.433,80.473
Steve Aoki,It's Time (feat. Bruce Buffer),0V92xYv3kttm7TG2dSr0Bk,0.546,0.975,5,-2.78,0,0.122,0.00883,0.0133,0.0895,0.0995,150.013
Armin van Buuren,Blah Blah Blah,0tp6mwUt99QnfY95T30Lqj,0.378,0.963,5,-3.911,0,0.0682,0.00882,0.00357,0.294,0.16,103.406
Tiësto,BOOM,6iC7vapdKp0XlKhxOkp8QJ,0.886,0.84,2,-3.386,1,0.0502,0.0164,0.00622,0.329,0.203,123.035
Adam Lambert,Ghost Town,7Df0z75yVuHOFEuAbk40lA,0.703,0.736,4,-5.709,0,0.046,0.186,1.92e-05,0.174,0.274,119.955
Bingo Players,Rattle - Original Mix,48g4Cw3ZfXMQw4gGpUxbt4,0.746,0.955,7,-4.803,1,0.0523,0.00152,0.825,0.353,0.52,127.997
Blasterjaxx,Rio,7zdzNoCnganfNSGap8NIwE,0.648,0.969,4,-4.417,0,0.0496,0.000806,0.869,0.0736,0.321,129.995
Tujamo,Booty Bounce - Vocal Radio Edit,1GW4UWunUNxsQrxW1Qgi7n,0.74,0.984,7,-1.821,0,0.0543,0.0235,6.62e-06,0.125,0.695,128.006
Natalia Kills,Problem,089XJfZCapAEf3dkVoGQtq,0.549,0.955,8,-3.145,1,0.27,0.148,3.21e-05,0.441,0.669,169.886
Timmy Trumpet,Punjabi,2Byxr0ooaeLayBBaVLup67,0.358,0.923,6,-3.722,0,0.143,0.000291,0.196,0.074,0.191,149.938
OVÖ,Zara Larsson,7jzZAlNCTj4gnuKaNjpLXt,0.783,0.669,8,-8.28,0,0.137,0.107,0,0.0565,0.437,131.971
Amy Diamond,Champion,4iY1AAufvbMTy0nkF6mn0Q,0.732,0.889,4,-4.545,0,0.0352,0.0395,0.000134,0.468,0.695,99.993
Joker Inc,Smile - Original Mix,4oDoe08YuxP2wbfjYCCoCd,0.794,0.855,5,-4.929,0,0.0733,0.00148,0.56,0.0932,0.195,128.014
Will Sparks,Rainbow Stylin',7ynbxHRwbnyHv2fgtc2Xo3,0.806,0.675,2,-6.347,1,0.0446,0.0298,0.0202,0.12,0.0371,124.987
Will Sparks,Flakka Flakka,36bgQ1GUXJ4KUqWCZJQTxk,0.752,0.958,6,-6.234,0,0.157,0.0101,0.468,0.0774,0.0356,133.029
Moby,Flower,60rIdEPDrzyLiLC0icp3xz,0.686,0.61,7,-5.902,1,0.0262,0.19,0.000931,0.071,0.766,80.567
Prince Royce,90 Minutos (Futbol Mode) (feat. ChocQuibTown),0CuQ686S9l2fLgKdbD6oWR,0.752,0.873,7,-5.213,1,0.126,0.0315,0,0.273,0.666,130.024
Snoop Dogg,I Wanna Fuck You,1G93i9ga7ZPEOqpiNhM1mq,0.861,0.479,7,-8.433,1,0.0515,0.0452,0,0.351,0.278,99.969
Sandance,Forca!,73U1S2OZWSP9k8fSeKp03u,0.645,0.982,6,-6.519,0,0.075,0.00369,0.295,0.313,0.251,128.032
Albin Johnsén,Hjärtan Av Guld,379tO39X306JGVLOJqR2Dx,0.765,0.889,1,-2.912,1,0.0546,0.423,0,0.081,0.547,136.82
Mark Ronson,Nothing Breaks Like a Heart - Don Diablo Remix,5xBafmhrJzzMsd1dxErIbJ,0.712,0.871,7,-3.571,0,0.225,0.179,1.94e-06,0.203,0.379,123.974
TJR,What's Up Suckaz,4pWfWlnxmtUHVnzuqTTyP7,0.763,0.941,2,-2.702,1,0.0455,0.000895,0.665,0.25,0.189,128.004
